file_num,label,"0:green, 1:red, 2:car, 3:others"
1,2,
2,2,
3,0,
4,2,
5,0,
6,2,
7,1,
8,0,
9,3,
10,0,
11,1,
12,2,
13,0,
14,0,
15,0,
16,3,
17,0,
18,3,
19,2,
20,3,
21,0,
22,0,
23,2,
24,0,
25,2,
26,2,
27,1,
28,2,
29,3,
30,3,
31,3,
32,0,
33,0,
34,0,
35,3,
36,2,
37,2,
38,2,
39,0,
40,0,
41,0,
42,0,
43,2,
44,0,
45,1,
46,3,
47,3,
48,0,
49,1,
50,0,
51,1,
52,0,
53,0,
54,3,
55,0,
56,2,
57,0,
58,2,
59,3,
60,3,
61,0,
62,0,
63,3,
64,3,
65,3,
66,2,
67,0,
68,3,
69,3,
70,1,
71,3,
72,2,
73,2,
74,0,
75,0,
76,3,
77,2,
78,3,
79,0,
80,3,
81,3,
82,1,
83,0,
84,1,
85,2,
86,0,
87,0,
88,0,
89,0,
90,3,
91,0,
92,3,
93,0,
94,0,
95,2,
96,3,
97,2,
98,1,
99,0,
100,0,
101,3,
102,3,
103,0,
104,0,
105,2,
106,3,
107,0,
108,0,
109,1,
110,0,
111,2,
112,0,
113,0,
114,1,
115,2,
116,0,
117,1,
118,3,
119,2,
120,3,
121,0,
122,3,
123,1,
124,3,
125,2,
126,0,
127,3,
128,2,
129,2,
130,0,
131,2,
132,3,
133,2,
134,2,
135,3,
136,0,
137,2,
138,2,
139,0,
140,3,
141,3,
142,0,
143,0,
144,1,
145,3,
146,3,
147,1,
148,3,
149,0,
150,0,
151,2,
152,3,
153,0,
154,0,
155,0,
156,3,
157,3,
158,1,
159,3,
160,0,
161,0,
162,1,
163,0,
164,0,
165,2,
166,0,
167,3,
168,0,
169,0,
170,2,
171,0,
172,3,
173,0,
174,3,
175,0,
176,0,
177,1,
178,1,
179,0,
180,0,
181,0,
182,2,
183,0,
184,0,
185,2,
186,0,
187,0,
188,2,
189,0,
190,0,
191,0,
192,0,
193,2,
194,0,
195,3,
196,3,
197,0,
198,2,
199,0,
200,0,
201,2,
202,1,
203,2,
204,3,
205,3,
206,2,
207,2,
208,0,
209,0,
210,0,
